,image,papyri,position,fragment,patch
0,1_14022_4919R.png,140220,0,140220_1,0
7,1_13600_4514BV.png,136001,1,136001_1,0
27,1_17109_5910Z11R.png,171090,0,171090_1,0
33,0_10945_4107IR.png,109450,0,109450_0,0
53,0_13930_4816DR.png,139300,0,139300_0,0
69,5_13917_4807EV.png,139171,1,139171_5,0
73,1_14138_5188GV.png,141381,1,141381_1,0
75,1_12404_3936CV.png,124041,1,124041_1,0
95,1_13378_4491CR.png,133780,0,133780_1,0
97,1_10775_4098KV.png,107751,1,107751_1,0
113,13_14016_4914BR.png,140160,0,140160_13,0
117,4_13979_4877DV.png,139791,1,139791_4,0
125,6_13931_4816EV.png,139311,1,139311_6,0
136,0_13968_4874CV.png,139681,1,139681_0,0
145,2_4660_1835R.png,46600,0,46600_2,0
165,4_13960_4873DV.png,139601,1,139601_4,0
176,1_10980_4110AV.png,109801,1,109801_1,0
192,1_8872_3538R.png,88720,0,88720_1,0
202,1_12845_4433SV.png,128451,1,128451_1,0
210,2_12051_4237QR.png,120510,0,120510_2,0
224,0_14114_5121ER.png,141140,0,141140_0,0
241,0_12806_4419DV.png,128061,1,128061_0,0
261,0_10260_3796R1.png,102600,0,102600_0,0
281,0_16793_5855FV.png,167931,1,167931_0,0
298,3_13896_4801AR.png,138960,0,138960_3,0
318,1_16710_3520_P12_71.png,167101,1,167101_1,0
338,0_9309_2566R.png,93090,0,93090_0,0
352,7_14016_4914BR.png,140160,0,140160_7,0
354,15_14138_5188GV.png,141381,1,141381_15,0
374,0_16627_3520_P4.png,166271,1,166271_0,0
394,0_4444_4963R.png,44440,0,44440_0,0
414,0_13797_4715CV.png,137971,1,137971_0,0
434,2_16723_3520_P23_58.png,167231,1,167231_2,0
454,1_13865_4761A1R.png,138650,0,138650_1,0
456,2_15300_6421R.png,153000,0,153000_2,0
476,5_13885_4797DV.png,138851,1,138851_5,0
477,1_13913_4807AR.png,139130,0,139130_1,0
497,2_17122_5926CR.png,171220,0,171220_2,0
499,1_11524_4152AR.png,115240,0,115240_1,0
519,0_2218_4526C1V.png,22181,1,22181_0,0
539,1_17121_5926BR.png,171210,0,171210_1,0
540,5_13905_4801KV.png,139051,1,139051_5,0
545,1_13094_4458BV.png,130941,1,130941_1,0
565,3_14207_5252G28R.png,142070,0,142070_3,0
568,7_14742_6606R.png,147420,0,147420_7,0
588,1_13489_4502IV.png,134891,1,134891_1,0
593,0_8914_3554BR.png,89140,0,89140_0,0
613,1_16217_5576FR.png,162170,0,162170_1,0
625,10_14207_5252G28R.png,142070,0,142070_10,0
630,0_12673_4417AR.png,126730,0,126730_0,0
650,3_13918_4807FV.png,139181,1,139181_3,0
661,3_13933_4833BV.png,139331,1,139331_3,0
681,0_14742_6606V.png,147421,1,147421_0,0
701,3_13980_4877EV.png,139801,1,139801_3,0
702,3_14740_6607BR.png,147400,0,147400_3,0
707,7_13894_4797LV.png,138941,1,138941_7,0
716,5_13944_4854CR.png,139440,0,139440_5,0
736,3_17654_6804AR.png,176540,0,176540_3,0
745,1_1954_335V.png,19541,1,19541_1,0
765,20_13903_4801HV.png,139031,1,139031_20,0
773,0_4216_6722VO.png,42161,1,42161_0,0
793,1_14165_5246BR.png,141650,0,141650_1,0
803,1_13919_4807GV.png,139191,1,139191_1,0
823,8_13914_4807BR.png,139140,0,139140_8,0
843,1_8422_401DR.png,84220,0,84220_1,0
845,0_4491_6281AR.png,44910,0,44910_0,0
865,0_18165_5894V.png,181651,1,181651_0,0
885,11_13905_4801KV.png,139051,1,139051_11,0
891,1_14640_6219CV.png,146401,1,146401_1,0
893,2_14754_6605HV.png,147541,1,147541_2,0
910,1_12615_4409EV.png,126151,1,126151_1,0
917,1_14284_5440BR.png,142840,0,142840_1,0
918,8_14103_5065CV.png,141031,1,141031_8,0
925,5_13924_4816BR.png,139240,0,139240_5,0
938,2_13543_4507FR.png,135430,0,135430_2,0
958,3_14069_4948V.png,140691,1,140691_3,0
960,0_8585_2141R.png,85850,0,85850_0,0
964,1_15632_6988R.png,156320,0,156320_1,0
984,2_13799_4715ER.png,137990,0,137990_2,0
1004,2_17712_6809DV.png,177121,1,177121_2,0
1006,0_2124_394R.png,21240,0,21240_0,0
1026,1_12017_4369R.png,120170,0,120170_1,0
1028,8_13969_4874DV.png,139691,1,139691_8,0
1030,0_14736_6609A_3R.png,147360,0,147360_0,0
1032,0_11018_4112MR.png,110180,0,110180_0,0
1052,1_14085_5031BR.png,140850,0,140850_1,0
